index,City,Latitude,Longitude,Temperature
0,Abidjan,5.3599517,-4.0082563,22.248249578082195
1,Abilene,32.4487364,-99.73314390000002,19.630289205479453
2,Abu Dhabi,24.453884,54.3773438,28.515068479452054
3,Addis Ababa,8.9806034,38.7577605,14.151293756164382
4,Akron Canton,40.9153779,-81.4418833,10.8063926630137
5,Albany,42.6525793,-73.7562317,10.134094380821919
6,Albuquerque,35.0843859,-106.650422,14.617199347945204
7,Algiers,36.753768,3.0587561,18.311567712328767
8,Allentown,40.6022939,-75.4714098,12.084474879452054
9,Almaty,43.2220146,76.8512485,9.15540335890411
10,Amarillo,35.2219971,-101.8312969,15.27290715890411
11,Amman,31.9539494,35.910635,17.664535761643837
12,Amsterdam,52.3666969,4.8945398,11.045662093150685
13,Anchorage,61.2180556,-149.9002778,2.7809741260273975
14,Ankara,39.9333635,32.8597419,9.81293761369863
15,Antananarivo,-18.8791902,47.5079055,19.25555556438356
16,Ashabad,37.9600766,58.32606289999999,17.13135463561644
17,Asheville,35.5950581,-82.5514869,13.793607326027397
18,Athens,37.9838096,23.7275388,19.01217655342466
19,Atlanta,33.7489954,-84.3879824,17.701522052054795
20,Atlantic City,39.3642834,-74.4229266,14.008066975342464
21,Auckland,-36.8484597,174.7633315,15.616133939726026
22,Austin,30.267153,-97.7430608,21.007458134246576
23,Baltimore,39.2903848,-76.6121893,14.229375942465754
24,Bangkok,13.7563309,100.5017651,27.548976615131586
25,Bangui,4.3946735,18.5581899,26.243987810958906
26,Banjul,13.4548761,-16.5790323,25.967732115068493
27,Barcelona,41.3850639,2.1734035,17.13044141643836
28,Beijing,39.90419989999999,116.4073963,12.65814306849315
29,Beirut,33.8937913,35.5017767,21.112785389041093
30,Belfast,54.59728500000001,-5.93012,10.589193320547947
31,Belgrade,44.786568,20.4489216,12.363013704109589
32,Belize City,17.5045661,-88.1962133,27.46240486575342
33,Bern,46.9479739,7.4474468,9.888127849315069
34,Bilbao,43.2630126,-2.9349852,15.591628632876711
35,Billings,45.7832856,-108.5006904,8.433333336986301
36,Birmingham,33.5185892,-86.8103567,17.878995441095892
37,Bishkek,42.8746212,74.5697617,11.346270915068493
38,Bismarck,46.8083268,-100.7837392,5.677321156164383
39,Bissau,11.8632196,-15.5843227,18.04672753150685
40,Bogota,4.710988599999999,-74.072092,13.779756471232878
41,Boise,43.6150186,-116.2023137,11.32648403287671
42,Bombay (Mumbai),19.0759837,72.8776559,27.935920879452055
43,Bordeaux,44.837789,-0.57918,14.639726019178084
44,Boston,42.3600825,-71.0588801,11.791019772602738
45,Brasilia,-15.826691,-47.92182039999999,21.576864580821923
46,Bratislava,48.1485965,17.1077478,11.105479443835616
47,Brazzaville,-4.2633597,15.2428853,25.48843224931507
48,Bridgeport,41.1792258,-73.1894384,12.308066964383562
49,Bridgetown,45.5051064,-122.6750261,27.436529676712325
50,Brisbane,-27.4697707,153.0251235,19.879756479452055
51,Brownsville,25.9017472,-97.4974838,23.972907134246576
52,Brussels,50.8503396,4.3517103,11.375342468493152
53,Bucharest,44.4267674,26.1025384,11.12800606849315
54,Budapest,47.497912,19.040235,10.853424671232876
55,Buenos Aires,-34.6036844,-58.3815591,17.352968021917807
56,Buffalo,42.88644679999999,-78.8783689,9.878995435616439
57,Burlington,36.0624198,-95.88890219999999,8.842770161643836
58,Cairo,30.0444196,31.2357116,22.144596646575344
59,Calcutta,22.572646,88.36389500000001,26.343226797260275
60,Calgary,51.04473309999999,-114.0718831,4.445053271232876
61,Canberra,-35.2809368,149.1300092,12.837747342465754
62,Capetown,-33.9248685,18.4240553,16.92709282739726
63,Caracas,10.4805937,-66.90360629999999,25.54520547671233
64,Caribou,36.1910923,-95.88973539999999,5.6068493260273975
65,Casper,39.04117859999999,-94.5911521,7.544901043835617
66,Charleston,32.7764749,-79.93105120000001,15.81295821132454
67,Charlotte,35.2270869,-80.8431267,16.72420090958904
68,Chattanooga,35.0456297,-85.3096801,16.63957381369863
69,Chengdu,30.572815,104.066801,17.22267881369863
70,Chennai (Madras),13.0826802,80.2707184,28.29847795068493
71,Cheyenne,41.1399814,-104.8202462,7.721613375342466
72,Chicago,41.8781136,-87.6297982,10.524505317808218
73,Cincinnati,39.1031182,-84.5120196,13.115981726027398
74,Cleveland,41.49932,-81.6943605,11.261035000000001
75,Colombo,6.9270786,79.861243,27.49132419726027
76,Colorado Springs,38.8338816,-104.8213634,10.381430723287671
77,Columbia,34.0007104,-81.0348144,18.698325728767124
78,Columbus,39.9611755,-82.99879419999999,11.967775638149869
79,Conakry,9.641185499999999,-13.5784012,8.752967980821918
80,Concord,37.9779776,-122.0310733,8.711415520547945
81,Copenhagen,55.6760968,12.5683372,8.745966498630136
82,Corpus Christi,27.8005828,-97.39638099999999,22.810350060273976
83,Cotonou,6.3702928,2.3912362,27.2111111260274
84,Dakar,14.716677,-17.4676861,24.75799088219178
85,Dallas Ft Worth,32.7766642,-96.79698789999999,20.336225301369865
86,Damascus,33.5138073,36.2765279,16.912328753424656
87,Dar Es Salaam,-6.792354,39.2083284,24.96164383013699
88,Dayton,39.7589478,-84.1916069,11.80730592328767
89,Delhi,28.7040592,77.10249019999999,23.324353106849316
90,Denver,39.7392358,-104.990251,10.340639273972604
91,Des Moines,41.5868353,-93.6249593,11.25327244109589
92,Detroit,42.331427,-83.0457538,10.659817334246576
93,Dhahran,26.2361248,50.0393017,26.728158298630138
94,Doha,25.2854473,51.53103979999999,28.51430745479452
95,Dubai,25.2048493,55.2707828,29.11841704931507
96,Dublin,53.3498053,-6.2603097,10.065905643835617
97,Duluth,46.78667189999999,-92.1004852,4.93348553150685
98,Dusanbe,38.5597722,68.7870384,15.945053273972603
99,Edmonton,53.5461245,-113.4938229,4.274277005479452
100,El Paso,31.7618778,-106.4850217,19.68051749589041
101,Elkins,36.0014682,-94.0082547,10.969558632876712
102,Erie,42.12922409999999,-80.085059,10.5302892
103,Eugene,44.0520691,-123.0867536,10.78051750958904
104,Evansville,37.9715592,-87.5710898,14.337138498630136
106,Fargo,46.8771863,-96.7898034,6.333181134246576
107,Flint,43.0125274,-83.6874562,9.697564687671234
108,Fort Smith,35.3859242,-94.39854749999999,17.826331819178083
109,Fort Wayne,41.079273,-85.1393513,10.93942164109589
111,Fresno,36.7377981,-119.7871247,17.382496213698634
112,Geneva,46.2043907,6.1431577,11.716133950684931
114,Goodland,29.673831,-95.5452176,10.529984761643835
115,Grand Junction,39.0638705,-108.5506486,11.241400309589038
116,Grand Rapids,42.9633599,-85.6680863,10.00882802739726
117,Great Falls,38.9987208,-77.2538699,7.104261802739726
118,Green Bay,44.5133188,-88.0132958,7.798477939726028
119,Greensboro,36.0726354,-79.7919754,15.738508399999997
120,Guadalajara,20.6596988,-103.3496092,9.336225232876712
121,Guangzhou,23.12911,113.264385,22.75296804109589
122,Guatemala City,14.6349149,-90.5068824,19.167275482191783
123,Guayaquil,-2.1894128,-79.8890662,25.824505320547946
124,Halifax,44.6475811,-63.5727683,7.070471830136986
126,Hanoi,21.0277644,105.8341598,23.104109597260276
127,Hartford Springfield,41.9413995,-72.6996932,11.0047184
128,Havana,23.1135925,-82.3665956,24.078995419178078
129,Helena,46.5891452,-112.0391057,7.094824958904109
130,Helsinki,60.16985569999999,24.9383791,6.784322679452055
131,Hong Kong,22.3193039,114.1693611,23.72800607671233
132,Honolulu,21.3069444,-157.8583333,25.34824961643836
133,Houston,29.7604267,-95.3698028,21.817199369863015
134,Huntsville,34.7303688,-86.5861037,16.674429208219177
135,Indianapolis,39.768403,-86.158068,12.78736681369863
136,Islamabad,33.6844202,73.04788479999999,22.26651445479452
137,Istanbul,41.0082376,28.9783589,14.918569235616442
138,Jackson,32.2987573,-90.1848103,18.59406391780822
139,Jacksonville,30.3321838,-81.65565099999999,20.148401824657533
140,Jakarta,-6.2087634,106.845599,28.368036517808218
141,Juneau,58.3019444,-134.4197221,4.934550997260274
142,Kampala,0.3475964,32.5825197,17.971232879452057
143,Kansas City,39.0997265,-94.5785667,12.748097408219179
144,Karachi,24.8607343,67.0011364,26.377016758904112
145,Katmandu,27.7172453,85.3239605,18.969862991780822
146,Kiev,50.4501,30.5234,9.120547939726029
147,Knoxville,35.9606384,-83.9207392,15.875951263013699
148,Kuala Lumpur,3.139003,101.686855,28.370776238356164
149,Kuwait,29.31166,47.481766,26.266057797260274
150,La Paz,-16.489689,-68.11929359999999,7.2482496191780825
151,Lagos,6.5243793,3.3792057,26.744901043835615
152,Lake Charles,30.2265949,-93.2173758,20.666666665753425
153,Lansing,42.732535,-84.5555347,9.399238961643835
154,Las Vegas,36.1699412,-115.1398296,20.523744301369863
155,Lexington,38.0405837,-84.5037164,13.421461186301372
156,Libreville,0.4161976,9.4672676,26.302891928767128
157,Lilongwe,-13.9626121,33.7741195,10.67853877808219
158,Lima,-12.0463731,-77.042754,19.431811273972603
159,Lincoln,40.813616,-96.7025955,10.822983263013697
160,Lisbon,38.7222524,-9.1393366,17.16027396164384
161,Little Rock,34.7464809,-92.28959479999999,17.606088276712327
162,Lome,6.1256261,1.2254183,25.36103498356164
163,London,51.5073509,-0.1277583,12.013546410958904
164,Los Angeles,34.0522342,-118.2436849,16.29528158630137
165,Louisville,38.2526647,-85.7584557,15.171080679452055
166,Lubbock,33.5778631,-101.8551665,17.08599697260274
167,Lusaka,-15.3875259,28.3228165,16.92709282739726
168,Macon,32.8406946,-83.6324022,18.204261794520544
169,Madison,43.0730517,-89.4012302,9.061948265753426
170,Madrid,40.4167754,-3.7037902,15.609589032876709
171,Managua,12.1149926,-86.2361744,27.054642295890417
172,Manama,26.2235305,50.5875935,27.17777777534247
173,Manila,14.5995124,120.9842195,27.682952819178084
175,Medford,42.3265152,-122.8755949,11.910197871232878
176,Melbourne,-37.8136276,144.9630576,18.3091324
177,Memphis,35.1495343,-90.0489801,17.791628619178084
178,Mexico City,19.4326077,-99.133208,17.52161338630137
179,Miami Beach,25.790654,-80.1300455,25.357382046575342
180,Midland Odessa,31.9391746,-102.2522487,19.422070021917808
181,Milan,45.4642035,9.189982,13.144596684931507
182,Milwaukee,43.0389025,-87.9064736,9.338508353424658
183,Minneapolis St. Paul,44.9374831,-93.20099979999999,8.849315082191781
184,Minsk,[phone],27.558972,8.062100452054795
185,Mobile,36.723521,-95.93437,19.755555575342466
186,Monterrey,25.6866142,-100.3161126,24.37397257260274
187,Montgomery,32.3792233,-86.3077368,18.86118720547945
188,Montvideo,48.4187907,-77.7764881,16.2681887369863
189,Moscow,55.755826,37.6172999,6.345662087671232
190,Munich,48.1351253,11.5819805,9.69162864657534
191,Muscat,23.5880307,58.3828717,12.937138476712327
193,Nashville,36.1626638,-86.7816016,15.801674279452056
194,Nassau,25.0443312,-77.3503609,26.583866065753423
195,New Orleans,29.95106579999999,-90.0715323,21.50091322191781
196,New York City,40.7127753,-74.0059728,13.535920857534249
197,Newark,40.735657,-74.1723667,14.10654489589041
198,Niamey,13.5115963,2.1253854,29.96347032054795
199,Norfolk,36.8507689,-76.28587259999999,16.886910205479452
200,North Platte,41.1402759,-100.7601454,9.049619490410958
201,Nouakchott,18.0735299,-15.9582372,25.118417024657532
202,Oklahoma City,35.4675602,-97.5164276,17.077929969863018
203,Omaha,41.2565369,-95.9345034,11.082648380821917
204,Orlando,28.5383355,-81.3792365,22.65251139452055
205,Osaka,34.6937249,135.5022535,17.279908687671234
206,Oslo,59.9138688,10.7522454,5.818417046575344
207,Ottawa,45.4215296,-75.69719309999999,7.700608824657535
208,Paducah,37.0833893,-88.6000478,14.836377487671232
209,Panama City,30.1588129,-85.6602058,26.74079147671233
210,Paramaribo,5.8520355,-55.2038278,22.565905641095892
211,Paris,48.856614,2.3522219,12.778843230136987
212,Peoria,40.6936488,-89.5889864,11.525114167123288
213,Perth,-31.9505269,115.8604572,19.424505326027397
214,Philadelphia,39.9525839,-75.1652215,14.278691010958907
215,Phoenix,33.4483771,-112.0740373,23.7726027369863
216,Pittsburgh,40.44062479999999,-79.9958864,11.606392701369861
217,Pocatello,42.8621042,-112.4506191,7.520547920547946
218,Port au Prince,18.594395,-72.3074326,28.44611872876712
219,Portland,45.5051064,-122.6750261,11.258119614549608
220,Prague,50.0755381,14.4378005,9.258751912328767
221,Pueblo,38.2544472,-104.6091409,11.180821904109589
222,Pyongyang,39.0392193,125.7625241,9.765296789041095
223,Quebec,52.9399159,-73.5491361,4.20684933150685
224,Quito,-0.1806532,-78.4678382,13.787214586301372
225,Rabat,33.9715904,-6.8498129,17.62435310958904
226,Raleigh Durham,35.8991678,-78.86364019999999,16.818569232876715
227,Rangoon,16.840939,96.173526,27.264231369863012
228,Rapid City,44.0805434,-103.2310149,7.732267852054794
229,Regina,50.4452112,-104.6188943,3.417199383561644
230,Reno,39.5296329,-119.8138027,11.713394219178083
231,Reykjavik,64.146582,-21.9426354,5.504870624657535
232,Rhode Island,41.5800945,-71.4774291,11.45403346849315
233,Richmond,37.5407246,-77.4360481,15.88173516438356
234,Riga,56.9496487,24.1051865,7.489497717808219
235,Rio de Janeiro,-22.9068467,-43.1728965,23.94155251780822
236,Riyadh,24.7135517,46.6752957,25.664992356164383
237,Roanoke,37.2709704,-79.9414266,14.752968043835615
238,Rochester,43.15657789999999,-77.6088465,9.856925432876713
239,Rockford,42.2711311,-89.0939952,10.199999989041098
240,Rome,41.9027835,12.4963655,16.056773208219177
241,Sacramento,38.5815719,-121.4943996,15.018721487671234
242,Salem,42.51954,-70.8967155,11.33470318630137
243,Salt Lake City,40.7607793,-111.8910474,10.837442901369863
244,San Angelo,31.4637723,-100.4370375,20.7272450630137
245,San Antonio,29.4241219,-98.49362819999999,21.76879755890411
246,San Diego,32.715738,-117.1610838,17.157990843835616
247,San Francisco,37.7749295,-122.4194155,13.293455112328767
248,San Jose,37.3382082,-121.8863286,22.297108052054792
249,San Juan Puerto Rico,18.4655394,-66.1057355,24.743074586301372
250,Santo Domingo,18.4860575,-69.93121169999999,26.100913238356164
251,Sao Paulo,-23.5505199,-46.63330939999999,19.714916273972605
252,Sapporo,37.6803663,-97.2433286,7.26179601369863
253,Sault Ste Marie,46.49771150000001,-84.3475876,6.167275490410959
254,Savannah,32.0808989,-81.091203,19.619939136986304
255,Seattle,47.6062095,-122.3320708,10.357382063013699
256,Seoul,37.566535,126.9779692,11.458447506849312
257,Shanghai,31.230416,121.473701,17.16544902191781
258,Shenyang,41.805699,123.431472,7.792389641095891
259,Shreveport,32.5251516,-93.7501789,20.023135479452055
260,Singapore,1.352083,103.819836,27.6409436739726
261,Sioux City,42.4963416,-96.40494079999999,9.275951309589042
262,Sioux Falls,43.5473028,-96.728333,7.996347035616439
263,Skopje,41.9981294,21.4254355,12.083257224657535
264,Sofia,42.6977082,23.3218675,10.808675802739726
265,South Bend,41.6763545,-86.25198979999999,10.48127854520548
266,Spokane,47.6587802,-117.4260465,8.398630131506849
267,Springfield,37.2089572,-93.29229889999999,12.014376712783292
268,St Louis,38.6270025,-90.19940419999999,14.857838657534247
269,Stockholm,59.32932349999999,18.0685808,8.117199386301369
270,Sydney,-33.8688197,151.2092955,14.37899544109589
271,Syracuse,43.0481221,-76.14742439999999,10.42694062739726
272,Taipei,25.0329694,121.5654177,22.66331812054794
273,Tallahassee,30.4382559,-84.28073289999999,20.15449009041096
274,Tampa St. Petersburg,27.7676008,-82.64029149999999,23.312024342465755
275,Tashkent,41.2994958,69.2400734,15.813850832876712
276,Tegucigalpa,14.065049,-87.1715002,21.69071537260274
277,Tirana,41.3275459,19.8186982,15.510350049315068
278,Tokyo,35.6803997,139.7690174,16.452511430136983
279,Toledo,41.6528052,-83.5378674,10.506544915068492
280,Topeka,39.0473451,-95.67515759999999,13.534398780821917
281,Toronto,43.653226,-79.3831843,9.392998471232877
282,Tucson,32.2226066,-110.9747108,20.94200916438356
283,Tulsa,36.1539816,-95.99277500000001,16.927092838356163
284,Tunis,36.8064948,10.1815316,19.520547920547948
285,Tupelo,34.2576066,-88.7033859,17.093911753424656
287,Vancouver,49.2827291,-123.1207375,9.913394230136985
288,Vienna,48.2081743,16.3738189,10.710806720547945
289,Vientiane,17.9757058,102.6331035,26.615220687671233
290,Waco,31.549333,-97.1466695,20.815372895890413
291,Warsaw,52.2296756,21.0122287,9.093455115068492
292,Washington,47.7510741,-120.7401385,14.622839507061267
293,Washington DC,38.9071923,-77.0368707,14.622839507061267
294,West Palm Beach,26.7153424,-80.0533746,25.133789978082195
295,Wichita,37.68717609999999,-97.33005299999999,14.690106534246576
296,Wichita Falls,33.9137085,-98.4933873,19.10745814520548
297,Wilkes Barre,41.2459149,-75.88130749999999,10.560121756164383
298,Windhoek,-22.5608807,17.0657549,8.908827983561645
299,Winnipeg,49.895136,-97.13837439999999,4.308066953424658
300,Yakima,46.6020711,-120.5058987,10.00791475068493
301,Youngstown,41.0997803,-80.6495194,10.225418556164385
302,Zagreb,45.8150108,15.9819189,12.626331810958904
303,Zurich,47.3768866,8.541694,10.478691021917808
